,winner,winnerNationality,winnerRunouts,winnerScore,loser,loserNationality,loserRunouts,loserScore,matchNum,matchTime,tournament
0,Jayson Shaw,Scotland,2,11,Marcus Westen,Germany,0,0,1,21.Apr 2019 08:43,US Open 9 Ball Championship 2019
1,Jason Williams,United States,0,4,Tom Staveley,United Kingdom,1,11,2,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
2,Hunter Lombardo,United States,0,11,Kosuke Tojo,Japan,2,10,3,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
3,Chad Rhodes,United States,0,4,Radwan Jameel R Sorouji,Saudi Arabia,0,11,4,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
4,Naoyuki Oi,Japan,0,9,Marco Vignola,Italy,0,11,5,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
5,Jason Klatt,Canada,3,9,Alex Montpellier,France,2,11,6,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
6,Patrick Flemming,United States,0,3,Martin Daigle,Canada,0,11,7,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
7,Corey Deuel,United States,4,11,Angelo Salzano,Italy,0,1,8,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
8,Marcel Price,Wales,0,6,Petri Makkonen,Finland,2,11,9,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
9,Amar Kang,United States,2,6,Peter Busarac,Germany,1,11,10,21.Apr 2019 08:49,US Open 9 Ball Championship 2019
10,Ellis Brown,United States,0,2,Franklin Hernandez,United States,0,11,11,21.Apr 2019 08:50,US Open 9 Ball Championship 2019
11,Paul Juarez,United States,0,5,Justin Bergman,United States,0,11,12,21.Apr 2019 10:10,US Open 9 Ball Championship 2019
12,James Aranas,Philippines,1,11,Roderick Malone,Bahamas,2,0,13,21.Apr 2019 08:50,US Open 9 Ball Championship 2019
13,Erik  Hjorleifson,Canada,4,9,MASATO YOSHIOKA,Japan,2,11,14,21.Apr 2019 08:50,US Open 9 Ball Championship 2019
14,Jochen Kluge,Germany,0,3,Stephen Folan,Canada,0,11,15,21.Apr 2019 08:49,US Open 9 Ball Championship 2019
15,Jon Demet,United States,0,2,Toru Kurabayashi,Japan,0,11,16,21.Apr 2019 08:50,US Open 9 Ball Championship 2019
16,Fedor Gorst,Russia,4,11,Gary Onomura,United States,0,1,17,21.Apr 2019 08:50,US Open 9 Ball Championship 2019
17,Stanley Walton,Cayman Islands,0,8,Paul Duell,Canada,0,11,18,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
18,Bradley Shearer,United States,0,7,Omar Al Shaheen,Kuwait,0,11,19,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
19,Amer Al-Darbani,Saudi Arabia,1,6,Mateusz Sniegocki,Poland,4,11,20,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
20,Fabio Rizzi,France,1,8,Da-Li Lin,Chinese Taipei,3,11,21,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
21,Jeremy jones,United States,0,11,Jason Hitzfeld,United States,0,0,22,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
22,Steve Van Ness,United States,0,3,Philipp Stojanovic,,1,11,23,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
23,Dalibor Nikolin,Serbia,0,3,Francisco Sanchez Ruiz,Spain,1,11,24,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
24,Christopher Lawson,United States,0,3,(Kevin) Cheng Yu Hsuan,Chinese Taipei,2,11,25,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
25,Mohammed Ali N Al Eid,Saudi Arabia,0,9,Ivo Aarts,Netherlands,0,11,26,21.Apr 2019 08:51,US Open 9 Ball Championship 2019
26,Ken Kuwana,Japan,0,4,Rodney Morris,United States,0,11,27,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
27,Deomark Alpajora,United States,1,3,Radoslaw Babica,Poland,4,11,28,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
28,Ritchie Ogawa,Japan,0,3,Marc Bijsterbosch,Netherlands,6,11,29,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
29,Gary Urinoski,United States,0,4,Danny Olson,United States,0,11,30,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
30,Toan Nguyen,New Zealand,0,2,Bahram Lotfy,Denmark,0,11,31,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
31,Giuseppe Iacobucci,Italy,0,7,Ko Pin-Yi (秉逸柯),Chinese Taipei,0,11,32,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
32,Carlo Biado,Philippines,0,11,Fahad Salem N Alharbi,Saudi Arabia,0,0,33,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
33,Tyler Fleshman,United States,0,4,Kenichi Uchigaki,Japan,0,11,34,21.Apr 2019 08:55,US Open 9 Ball Championship 2019
34,Matt Edwards,New Zealand,4,11,Marco Penta,Switzerland,0,1,35,21.Apr 2019 10:08,US Open 9 Ball Championship 2019
35,Hideaki Arita,Japan,0,11,Maksim Dudanets,Russia,0,10,36,21.Apr 2019 10:09,US Open 9 Ball Championship 2019
36,Jeffrey De Luna,Philippines,1,11,Torsten Schmitt,Germany,0,0,37,21.Apr 2019 10:10,US Open 9 Ball Championship 2019
37,Rob Hart,United States,2,2,Chris Robinson,United States,0,11,38,21.Apr 2019 09:59,US Open 9 Ball Championship 2019
38,Marco Teutscher,Netherlands,1,9,Raymund Faraon,Philippines,2,11,39,21.Apr 2019 10:20,US Open 9 Ball Championship 2019
39,Yip Kin Ling Leo,Hong Kong,2,7,Dennis Orcullo,Philippines,4,11,40,21.Apr 2019 10:13,US Open 9 Ball Championship 2019
40,David Alcaide Bermudez,Spain,3,11,Jorg Kellner,Germany,0,0,41,21.Apr 2019 10:25,US Open 9 Ball Championship 2019
41,Blake Baker,United States,0,8,Mitch Ellerman,United States,0,11,42,21.Apr 2019 10:25,US Open 9 Ball Championship 2019
42,Mohamed Baabad,Saudi Arabia,0,FF,Siming Chen,China,0,-,43,21.Apr 2019 10:35,US Open 9 Ball Championship 2019
43,Jamal Oussi,Morocco,0,3,Hoang Duong Quoc,Vietnam,5,11,44,21.Apr 2019 10:40,US Open 9 Ball Championship 2019
44,Liu Haitao,China,1,11,Patrick Griess,Germany,0,1,45,21.Apr 2019 10:40,US Open 9 Ball Championship 2019
45,Mike Stalk,United States,0,5,John Schmidt,United States,0,11,46,21.Apr 2019 10:26,US Open 9 Ball Championship 2019
46,Nguyen Phuc Long,Vietnam,0,2,Justin Espinosa,United States,0,11,47,21.Apr 2019 10:24,US Open 9 Ball Championship 2019
47,Eklent KaÇi,Albania,0,11,Koh Yong Lee Randolph,Singapore,0,0,48,21.Apr 2019 11:15,US Open 9 Ball Championship 2019
48,Mahmut Sami Koylu,Turkey,0,3,Ko Ping-Chung,Chinese Taipei,2,11,49,21.Apr 2019 10:55,US Open 9 Ball Championship 2019
49,Cole Gibbons,United States,0,3,Brian Sanders,United States,2,11,50,21.Apr 2019 10:55,US Open 9 Ball Championship 2019
50,Michael Yednak,United States,0,8,Brandon Shuff,United States,0,11,51,21.Apr 2019 11:02,US Open 9 Ball Championship 2019
51,Mike Dechaine,United States,2,11,Robert Hewings,United Kingdom,0,1,52,21.Apr 2019 11:02,US Open 9 Ball Championship 2019
52,Konrad Juszczyszyn,Poland,4,11,John Chapman,England,0,1,53,21.Apr 2019 11:09,US Open 9 Ball Championship 2019
53,HAYATO HIJIKATA,Japan,5,11,Luis Guerrero,United States,0,0,54,21.Apr 2019 11:05,US Open 9 Ball Championship 2019
54,Walkover,United States,0,FF,Kenny Loftis,United States,0,-,55,21.Apr 2019 11:05,US Open 9 Ball Championship 2019
55,Michael Hutcheson,United States,0,5,Thorsten Hohmann,Germany,3,11,56,21.Apr 2019 10:56,US Open 9 Ball Championship 2019
56,Kurt Kobayashi,United States,0,7,Johnny Archer,United States,0,11,57,21.Apr 2019 11:10,US Open 9 Ball Championship 2019
57,Roberto Gomez,Philippines,0,8,Konrad Piekarski,Poland,1,11,58,21.Apr 2019 11:15,US Open 9 Ball Championship 2019
58,Damian Pongpanki,United States,0,6,Jani Siekkinen,Finland,0,11,59,21.Apr 2019 11:15,US Open 9 Ball Championship 2019
59,Bora Anar,Switzerland,0,3,Alex Pagulayan,Canada,3,11,60,21.Apr 2019 11:20,US Open 9 Ball Championship 2019
60,Bryan Farah,Curacao,0,3,Sanjin Pehlivanovic,Bosnia and Herzegovina,0,11,61,21.Apr 2019 11:23,US Open 9 Ball Championship 2019
61,Milos Verkic,Serbia,1,8,Ching-Shun Yang,Chinese Taipei,3,11,62,21.Apr 2019 11:23,US Open 9 Ball Championship 2019
62,Michael DeLawder,United States,1,8,Kings Santy,United States,0,11,63,21.Apr 2019 11:11,US Open 9 Ball Championship 2019
63,Alex Kazakis,Greece,4,11,Jason McClain,United States,0,0,64,21.Apr 2019 11:24,US Open 9 Ball Championship 2019
64,Matt Krah,United States,0,2,Joshua Filler,Germany,3,11,65,21.Apr 2019 11:30,US Open 9 Ball Championship 2019
65,Thomas Welle,Germany,0,2,David Anderson,South Africa,0,11,66,21.Apr 2019 11:27,US Open 9 Ball Championship 2019
66,Henrik Larsson,Sweden,0,5,Jalal Yousef,Venezuela,1,11,67,21.Apr 2019 12:10,US Open 9 Ball Championship 2019
67,Tom Griffith,United States,0,2,Roman Hybler,Germany,2,11,68,21.Apr 2019 11:59,US Open 9 Ball Championship 2019
68,Lefteris Georgiou,Cyprus,1,6,Jeffrey Ignacio,Philippines,0,11,69,21.Apr 2019 11:59,US Open 9 Ball Championship 2019
69,James Davee,United States,0,4,Kostas Koukiadakis,Greece,0,11,70,21.Apr 2019 12:05,US Open 9 Ball Championship 2019
70,Adam King,United States,0,2,Kai Lun Hsu,Chinese Taipei,5,11,71,21.Apr 2019 12:20,US Open 9 Ball Championship 2019
71,Ralph Eckert,Germany,0,3,Mika Immonen,Finland,5,11,72,21.Apr 2019 12:25,US Open 9 Ball Championship 2019
72,Kuo Szu-Ting,Chinese Taipei,2,6,Wu Kun Lin,Chinese Taipei,3,11,73,21.Apr 2019 12:21,US Open 9 Ball Championship 2019
73,Kang Lee,United States,0,9,Ernesto Dominguez,Mexico,0,11,74,21.Apr 2019 12:30,US Open 9 Ball Championship 2019
74,Walk Over,United States,0,FF,Darren Appleton,United Kingdom,0,-,75,21.Apr 2019 12:35,US Open 9 Ball Championship 2019
75,Richard Halliday,South Africa,3,11,Patrick Holtz,Scotland,2,10,76,21.Apr 2019 12:40,US Open 9 Ball Championship 2019
